const unsigned short englishplayerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x5BF7, 0x5C38, 0x5C38, 0x5C17, 0x5C37, 0x6458, 0x6478, 0x5C37, 0x547A, 0x4C37, 0x4459, 0x4C59, 0x5BF8, 0x5C3B, 0x545A, 0x0002,
 0x0820, 0x0003, 0x2C38, 0x3C3C, 0x341C, 0x000A, 0x00AA, 0x00A9, 0xEF9D, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0x000B, 0x100A, 0x090A, 0x922C, 0x7AEA, 0xB2A9, 0x10C1, 0x0000,
 0x0002, 0x3A8D, 0x4A6E, 0x41CE, 0x953D, 0x7C9D, 0x8C9E, 0x749E, 0x647F, 0x645E, 0x647D, 0x5C1B, 0x6C9C, 0x647B, 0x74DB, 0x6C7A,
 0x398E, 0x522E, 0x3271, 0x0003, 0x0001, 0x0843, 0x7A47, 0x92CA, 0x7A8A, 0x20E6, 0x00C9, 0x00E8, 0xF7FF, 0xF75B, 0xFFFE, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0xF7FF, 0xFFFF, 0xFFFF, 0x0008, 0x002B, 0x000A, 0x3BBB, 0x33BE, 0x43DB, 0x0000, 0x0000, 0x0000, 0x33FA, 0x5458, 0x74D6,
 0x6C9A, 0x6C79, 0x6438, 0x5C18, 0x5418, 0x5438, 0x5C59, 0x5C79, 0x5478, 0x5C55, 0x4BB4, 0x6C78, 0x7477, 0x53D9, 0x6C36, 0x2840,
 0x28A2, 0x0002, 0x13D7, 0x341D, 0x2BDC, 0x002C, 0x0049, 0x0088, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF79E, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xEFFE, 0xF7FF, 0xCFDF, 0x628C, 0x3A2C, 0x69EF, 0x845B, 0x847F,
 0x6CBC, 0x5438, 0x8CD8, 0xFFBF, 0xD75F, 0xF7FF, 0xFFFF, 0xF7FC, 0xA5FC, 0xAE3D, 0xB65D, 0xB67C, 0xE7BF, 0xE7BF, 0xEFFF, 0xEFFF,
 0xE7DF, 0xA5FA, 0x5479, 0x5C78, 0x855D, 0x6C1B, 0x5210, 0x6232, 0x6A8C, 0xFFDF, 0xE79F, 0xDF7F, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xF7FF, 0xE79B, 0xFFFF, 0x20C8, 0x1049, 0x088A, 0x53F9, 0x1B9D, 0x2B97, 0x0083, 0x0060, 0x0001, 0x8499, 0x6418, 0x6417,
 0x7C77, 0x7436, 0x7457, 0x7498, 0x7498, 0x6457, 0x5C37, 0x6457, 0x64FB, 0x6417, 0x7417, 0x7479, 0x5C39, 0x5459, 0x6436, 0x0022,
 0x0002, 0x0026, 0x4C9A, 0x541A, 0x3396, 0x110B, 0x00C9, 0x08C8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF79E, 0xFFFF, 0xFFDF, 0xFFDF, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDD, 0xFFBF, 0xFFBF, 0x622E, 0x5A70, 0x5230, 0x8C9B, 0x7BFA,
 0x5CBC, 0x7DDE, 0xDF5F, 0xFF7F, 0x424F, 0x420E, 0x624E, 0xFFBF, 0xD7BF, 0xA63C, 0x9DFB, 0xDFDF, 0xDF9F, 0x3A6D, 0x322C, 0x3A6D,
 0xFFFF, 0xFFFF, 0x8D5A, 0x7CB8, 0x84DA, 0x84BC, 0x522E, 0x5210, 0x524E, 0xFFDF, 0xFFFF, 0xF7DE, 0xFFFF, 0xFF9F, 0xFFFF, 0xFFDE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFF7F, 0xEFFF, 0xF7FE, 0xFFDD, 0xFFBF, 0xFFBF, 0xF7DF, 0x09AA, 0x316C, 0x4A2A, 0x6435, 0x6456, 0x4C3A, 0x7436, 0x53F7, 0x4C59,
 0x114C, 0x198D, 0x3291, 0x5BD6, 0x6C79, 0x5C79, 0x5C59, 0x5C9A, 0x6436, 0x320F, 0x392A, 0x31AD, 0x4BD7, 0x6496, 0x6454, 0x4439,
 0x6435, 0x8457, 0x196C, 0x316B, 0x11EA, 0xEFBF, 0xE77F, 0xFFBF, 0xFFDF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7FE, 0xF7BF, 0xFF3F, 0x4A4F, 0x2A0E, 0x122F, 0x5CB9, 0x6D1B,
 0x749A, 0x8519, 0xFFBF, 0xACB7, 0x3A6F, 0x3250, 0x31CE, 0xA5FD, 0xDF9F, 0xC6BF, 0xB5FC, 0xDF1F, 0xCE7F, 0x398E, 0x49F0, 0x41AF,
 0x8CF9, 0xEF9F, 0x6C7C, 0x645B, 0x5C3A, 0x6CDD, 0x326E, 0x2A4E, 0x31CF, 0xF7DF, 0xFFFE, 0xFFFE, 0xFFFF, 0xF77F, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF5E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFDF, 0xFFDF, 0x31AB, 0x314C, 0x194B, 0x7498, 0x5456, 0x4C57, 0x5437, 0x6C58, 0x6C18,
 0x39AB, 0x29AC, 0x21AE, 0x6C9B, 0x647B, 0x5C7A, 0x6479, 0x6CB9, 0x64FA, 0x29CE, 0x394B, 0x39CC, 0x53F4, 0x4CB7, 0x5498, 0x6C38,
 0x4B96, 0x74BA, 0x21AC, 0x29CB, 0x31A9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7DF, 0xFFFF, 0xF7DF, 0x1820, 0x0800, 0x0042, 0x84D9, 0x643B, 0x6C9F, 0x649D, 0x5CBB,
 0x6C7B, 0xC5FC, 0xFFBF, 0x95BD, 0x0004, 0x0800, 0x0800, 0xAE7E, 0xFFDF, 0xF7DF, 0xF7DF, 0xE7BF, 0xCEDE, 0x0001, 0x0042, 0x0841,
 0xADBC, 0xDFBF, 0x959C, 0x8CB9, 0x7CBB, 0x6CDA, 0x549A, 0x6CDD, 0x7C9C, 0x0001, 0x0020, 0x1840, 0xFFDF, 0xF7FE, 0xF7FE, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xE73F, 0x298B, 0x29AD, 0x21CE, 0x6437, 0x5C57, 0x5C98, 0x6499, 0x6458, 0x5BF7,
 0x39C9, 0x31CA, 0x194A, 0x6C78, 0x5C79, 0x5C99, 0x64B9, 0x6CD9, 0x6498, 0x216B, 0x41AA, 0x39EB, 0x5C15, 0x4C78, 0x5478, 0x6458,
 0x6438, 0x7499, 0x198C, 0x196A, 0x320B, 0xDEFD, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0023, 0x0001, 0x0002, 0x8D5B, 0x7CBB, 0x745A, 0x84DA, 0x7476,
 0x745A, 0xEFDF, 0xE79E, 0xCEBF, 0x0003, 0x0040, 0x0040, 0xC69E, 0xEF9F, 0xDF3E, 0xCEBD, 0xEFDF, 0xCEBD, 0x0042, 0x0000, 0x0800,
 0xB69B, 0xDF5D, 0xF7FF, 0x7D3C, 0x749A, 0x8D3E, 0x7439, 0x647E, 0x84BB, 0x0042, 0x0820, 0x0800, 0xFF9F, 0xF7FF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0x0000, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE75D, 0xF7DE, 0x0020, 0x0000, 0x0002, 0x7455, 0x7458, 0x6417, 0x6C78, 0x5C37, 0x5C58, 0x6499, 0x6C99, 0x6479,
 0x0000, 0x0021, 0x0044, 0x8539, 0x857C, 0x755C, 0x753B, 0x7D9C, 0x8D9C, 0x0003, 0x0000, 0x0002, 0x6C57, 0x5C7A, 0x64BA, 0x6456,
 0x74DA, 0x5C17, 0x6C78, 0x6C56, 0x84B7, 0x0002, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF79E, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0x0800, 0x0000, 0x0062, 0x7C75, 0x7C79, 0x7CBB, 0x7CFC, 0x6C79,
 0xDFBF, 0xAE1D, 0xEFDF, 0xF7FE, 0x0020, 0x0020, 0x08A3, 0xFFFF, 0xEFDF, 0xBE9D, 0xC6BD, 0xE7BF, 0xE7BF, 0x0883, 0x0000, 0x0800,
 0xEFFE, 0xE77F, 0xA61F, 0xE7BF, 0x6C99, 0x7C5A, 0x745D, 0x7C77, 0x8498, 0x0883, 0x0840, 0x0800, 0xFFDF, 0xFFFF, 0xFFFF, 0xF77F,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0001, 0x84D7, 0x53D5, 0x6417, 0x5BF7, 0x6418, 0x6438, 0x6479, 0x6479, 0x6499,
 0x0840, 0x0000, 0x0002, 0x8519, 0x855C, 0x6CDB, 0x64DB, 0x85BF, 0x8D3B, 0x0001, 0x0000, 0x0001, 0x84FB, 0x4BB9, 0x647A, 0x5C35,
 0x6457, 0x6457, 0x4BB5, 0x6457, 0x6C35, 0x0002, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFF9E, 0x0041, 0x0020, 0x0001, 0x1927, 0x320C, 0x10E9, 0x8CD8, 0xE79F,
 0x8519, 0x959E, 0xADFD, 0xF7FF, 0xFFFE, 0xE77F, 0xE79F, 0xE7BE, 0xB69F, 0xB6DF, 0xB69E, 0xD75F, 0xE7DF, 0xE77F, 0xF7FF, 0xFFFF,
 0xF7DF, 0x9DDF, 0xB63F, 0x7D1B, 0xE79F, 0x5C5B, 0x196A, 0x29C7, 0x2988, 0x0000, 0x0000, 0x0000, 0xFF9F, 0xF79E, 0xF7BF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xEF9D, 0x1081, 0x0000, 0x0043, 0x6C54, 0x5C36, 0x6C98, 0x6C58, 0x6418, 0x53D7, 0x5C38, 0x649A, 0x753C,
 0x0001, 0x0002, 0x0045, 0x7CF9, 0x7D3C, 0x751D, 0x6CDC, 0x753E, 0x8D3B, 0x0044, 0x0041, 0x0023, 0x6C59, 0x641B, 0x6CDB, 0x6476,
 0x5BF6, 0x6457, 0x6CB9, 0x6436, 0x84F7, 0x0001, 0x0020, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0861, 0x0000, 0x0000, 0x2147, 0x2147, 0x1949, 0xDF7F, 0x8CFA,
 0x6C9D, 0x9DDD, 0xAE7E, 0x9D9D, 0xB67F, 0xCEFD, 0xD75F, 0xC69F, 0xB6DF, 0xBEFF, 0xB6BF, 0xBEBF, 0xB69E, 0xC6DE, 0xCF1F, 0xC6DE,
 0x8D9F, 0xA5BB, 0x9DFF, 0x749A, 0x543C, 0xF7FF, 0x1987, 0x1127, 0x2165, 0x0000, 0x0001, 0x0000, 0xFFFF, 0xFFBE, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BD, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0020, 0x0000, 0x00E6, 0x00C7, 0x21EC, 0x5BD5, 0x6438, 0x6459, 0x5C59, 0x5C79, 0x64BA,
 0x9D7B, 0x955A, 0x74B9, 0x857D, 0x6CDC, 0x753D, 0x74FD, 0x6CBC, 0x857D, 0x7D19, 0x95B9, 0x8539, 0x749B, 0x6C7C, 0x6479, 0x5C76,
 0x5C37, 0x6C98, 0x0109, 0x00E7, 0x1127, 0x0042, 0x0841, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3D, 0xFFBF, 0xFFFF, 0x0000, 0x0820, 0x0801, 0x3167, 0x2988, 0x1128, 0x84D9, 0x7C9B,
 0x6419, 0xAE7F, 0x959E, 0x8D9F, 0xAEDF, 0xB67F, 0xBE7F, 0xCEFF, 0xBE9F, 0xAE1C, 0xC6BE, 0xC6BE, 0xC6DF, 0xB67E, 0xAE9F, 0xA67F,
 0x963F, 0x965D, 0xA63B, 0x6CBC, 0x9CF9, 0x7C96, 0x18C4, 0x316B, 0x31E6, 0x0002, 0x0002, 0x0000, 0xF7FE, 0xFFFF, 0xFFBE, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xEF7D, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xEF9E, 0xF79F, 0xFFFF, 0x20C2, 0x0000, 0x0000, 0x1967, 0x2147, 0x21AA, 0x6C56, 0x5C58, 0x5C59, 0x5C59, 0x6C9A, 0x6CBA,
 0x751B, 0x74FB, 0x7D7D, 0x753D, 0x751C, 0x859E, 0x859E, 0x7D3C, 0x64DB, 0x7D7C, 0x7D3B, 0x7D3C, 0x5C39, 0x649B, 0x6CDA, 0x5C77,
 0x6499, 0x5BF6, 0x0929, 0x1927, 0x39C8, 0x0000, 0x0000, 0x0861, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x4A08, 0x3145, 0x2904, 0x74DB, 0x7CBB, 0x8499, 0x420B, 0x39C6, 0x5267, 0x5228, 0x51EA,
 0x3A29, 0x959E, 0x859F, 0xAEDF, 0x85BB, 0x8DBF, 0xA61F, 0x31C7, 0x39E9, 0x5ACC, 0x4A6A, 0x3A09, 0x2189, 0xA5FC, 0xA63F, 0x95FF,
 0x961D, 0x85DD, 0x9E7F, 0x4209, 0x39A9, 0x4A4B, 0x424D, 0x49A7, 0x3208, 0x8CB9, 0x7C79, 0x84B5, 0x2145, 0x4188, 0x2904, 0xFFFD,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7DF, 0xFFDF, 0xFFFF, 0x0800, 0x0800, 0x0841, 0x10E4, 0x2967, 0x1948, 0x7496, 0x5C57, 0x5C79, 0x5C79, 0x6CBB, 0x6C59,
 0x6D5D, 0x547A, 0x759E, 0x6D3C, 0x6D3C, 0x6D3B, 0x755B, 0x859C, 0x6D5E, 0x6D1D, 0x6CFC, 0x753D, 0x751C, 0x5438, 0x6CDA, 0x5417,
 0x4BD7, 0x6C58, 0x1948, 0x2946, 0x3144, 0x1040, 0x0000, 0x0001, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFDF, 0x3124, 0x3104, 0x4186, 0x647B, 0x749C, 0x8CBA, 0x3189, 0x5248, 0x4A26, 0x5207, 0x5A0A,
 0x6288, 0x9E1D, 0x75BE, 0x9DFD, 0x95BC, 0x863F, 0x95FD, 0x5A48, 0x6288, 0x51E6, 0x5207, 0x49E7, 0x4A4A, 0x9D7A, 0x9DFE, 0x9E1F,
 0x7DBF, 0xA5DF, 0xA55A, 0x3209, 0x5A88, 0x51C6, 0x6267, 0x4A65, 0x31EA, 0x849B, 0x8CDE, 0x8D19, 0x2106, 0x4148, 0x30E5, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF7D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x0800, 0x1000, 0x0001, 0x6478, 0x4C17, 0x7496, 0xB577, 0xCDD7, 0xC595, 0xD5F7, 0xC597, 0xB5BA, 0x7C98, 0x649A, 0x4C7A,
 0x6499, 0x6499, 0x6499, 0x6499, 0x6499, 0x6499, 0x6499, 0x6499, 0x54BB, 0x6479, 0x7479, 0x6C58, 0x64FA, 0x6CF9, 0x7C95, 0xBD98,
 0xC5D6, 0xC5D6, 0xCDF6, 0xBDB6, 0xB5F9, 0x7455, 0x6C99, 0x4BF8, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2924, 0x3965, 0x3104, 0x7498, 0x84D9, 0x8475, 0x526B, 0x4A09, 0x5229, 0x5A8B, 0x39E8,
 0x4209, 0x9DBB, 0xAE5F, 0xAE1D, 0xA5FD, 0xA61E, 0x9DBB, 0x4A6A, 0x49C6, 0x5A69, 0x41E8, 0x39E9, 0x422B, 0xB5FB, 0xADFC, 0xB63D,
 0xAE5F, 0xA5FD, 0x9D59, 0x4A6D, 0x4A0A, 0x3986, 0x5A89, 0x4A26, 0x41E9, 0x9518, 0x7CDA, 0x9D5A, 0x2105, 0x3943, 0x20E2, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x0800, 0x1000, 0x0001, 0x6477, 0x5C78, 0x7CB7, 0xBDD8, 0xCDD7, 0xC5B6, 0xCDB6, 0xBD97, 0xB578, 0x8CF8, 0x6CB9, 0x5C79,
 0x649A, 0x649A, 0x649A, 0x649A, 0x649A, 0x649A, 0x649A, 0x649A, 0x5CBB, 0x6CBB, 0x7CBB, 0x6C9A, 0x64DB, 0x64DA, 0x84F9, 0xB599,
 0xC5D7, 0xCDD6, 0xC5D6, 0xC5D7, 0xB5B8, 0x7C75, 0x6C78, 0x53F7, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0x2924, 0x3966, 0x3104, 0x00C8, 0x1969, 0x29A9, 0x39C8, 0x41A7, 0x41C8, 0x3166, 0x18C4,
 0x1927, 0x422A, 0x39E9, 0x31EA, 0x39EA, 0x39E9, 0x422A, 0x1906, 0x2926, 0x2126, 0x2106, 0x2126, 0x18E5, 0x426B, 0x2989, 0x31C9,
 0x39A9, 0x39EA, 0x4A6C, 0x1926, 0x31A7, 0x3166, 0x5249, 0x4A07, 0x4208, 0x2148, 0x00C9, 0x1108, 0x2905, 0x3103, 0x39A5, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x0000, 0x0800, 0x0001, 0x6C56, 0x6477, 0x63F3, 0xAD36, 0xC5D7, 0xCDF7, 0xC596, 0xC597, 0xB557, 0xA558, 0x7C97, 0x6C16,
 0x6C9A, 0x6C9A, 0x6C9A, 0x6C9A, 0x6C9A, 0x6C9A, 0x6C9A, 0x6C9A, 0x545A, 0x647A, 0x747A, 0x6C7A, 0x543A, 0x5459, 0x7CDA, 0x8CB7,
 0xCDF7, 0xCDD6, 0xC5B6, 0xC5D7, 0xB597, 0x7434, 0x6C77, 0x6457, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0x3145, 0x3145, 0x3125, 0x1148, 0x1948, 0x2946, 0x526A, 0x5229, 0x4A29, 0x2945, 0x2125,
 0x2148, 0x49E6, 0x5A26, 0x5228, 0x5A69, 0x6287, 0x49E6, 0x10E6, 0x1928, 0x1907, 0x2168, 0x2988, 0x39A8, 0x4A29, 0x4208, 0x5269,
 0x59A7, 0x49A6, 0x4A28, 0x1945, 0x21A6, 0x2145, 0x49E8, 0x51C8, 0x49E7, 0x18E5, 0x1108, 0x2969, 0x3966, 0x3103, 0x3144, 0xFFFF,
